[2024-11-22 12:04:54,954 INFO test.py line 274 3418] Test: 1/34-office_14, Iter: 0001, Aug: 1/10, Input Size: 256473
[2024-11-22 12:48:13,944 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0055, Aug: 3/10, Input Size: 161641
[2024-11-22 12:48:14,217 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0056, Aug: 3/10, Input Size: 161641
[2024-11-22 12:48:14,517 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0057, Aug: 3/10, Input Size: 161641
[2024-11-22 12:48:15,587 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0058, Aug: 4/10, Input Size: 176559
[2024-11-22 12:48:15,838 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0059, Aug: 4/10, Input Size: 176559
[2024-11-22 12:48:16,152 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0060, Aug: 4/10, Input Size: 176559
[2024-11-22 12:48:16,487 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0061, Aug: 4/10, Input Size: 176559
[2024-11-22 12:48:16,779 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0062, Aug: 4/10, Input Size: 176559
[2024-11-22 12:48:17,062 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0063, Aug: 4/10, Input Size: 176559
[2024-11-22 12:48:17,365 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0064, Aug: 4/10, Input Size: 176559
[2024-11-22 12:48:17,709 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0065, Aug: 4/10, Input Size: 176559
[2024-11-22 12:48:18,021 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0066, Aug: 4/10, Input Size: 176559
[2024-11-22 12:48:18,341 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0067, Aug: 4/10, Input Size: 176559
[2024-11-22 12:48:18,623 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0068, Aug: 4/10, Input Size: 176559
[2024-11-22 12:48:18,905 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0069, Aug: 4/10, Input Size: 176559
[2024-11-22 12:48:19,236 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0070, Aug: 4/10, Input Size: 176559
[2024-11-22 12:48:19,571 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0071, Aug: 4/10, Input Size: 176559
[2024-11-22 12:48:19,856 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0072, Aug: 4/10, Input Size: 176559
[2024-11-22 12:48:20,145 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0073, Aug: 4/10, Input Size: 176559
[2024-11-22 12:48:20,455 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0074, Aug: 4/10, Input Size: 176559
[2024-11-22 12:48:20,789 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0075, Aug: 4/10, Input Size: 176559
[2024-11-22 12:48:21,878 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0076, Aug: 5/10, Input Size: 191008
[2024-11-22 12:48:22,171 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0077, Aug: 5/10, Input Size: 191008
[2024-11-22 12:48:22,412 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0078, Aug: 5/10, Input Size: 191008
[2024-11-22 12:48:22,650 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0079, Aug: 5/10, Input Size: 191008
[2024-11-22 12:48:22,892 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0080, Aug: 5/10, Input Size: 191008
[2024-11-22 12:48:23,141 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0081, Aug: 5/10, Input Size: 191008
[2024-11-22 12:48:23,479 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0082, Aug: 5/10, Input Size: 191008
[2024-11-22 12:48:23,768 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0083, Aug: 5/10, Input Size: 191008
[2024-11-22 12:48:24,034 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0084, Aug: 5/10, Input Size: 191008
[2024-11-22 12:48:24,356 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0085, Aug: 5/10, Input Size: 191008
[2024-11-22 12:48:24,701 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0086, Aug: 5/10, Input Size: 191008
[2024-11-22 12:48:25,006 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0087, Aug: 5/10, Input Size: 191008
[2024-11-22 12:48:25,306 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0088, Aug: 5/10, Input Size: 191008
[2024-11-22 12:48:25,607 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0089, Aug: 5/10, Input Size: 191008
[2024-11-22 12:48:25,937 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0090, Aug: 5/10, Input Size: 191008
[2024-11-22 12:48:26,280 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0091, Aug: 5/10, Input Size: 191008
[2024-11-22 12:48:26,586 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0092, Aug: 5/10, Input Size: 191008
[2024-11-22 12:48:27,606 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0093, Aug: 6/10, Input Size: 133622
[2024-11-22 12:48:27,833 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0094, Aug: 6/10, Input Size: 133622
[2024-11-22 12:48:28,118 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0095, Aug: 6/10, Input Size: 133622
[2024-11-22 12:48:28,370 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0096, Aug: 6/10, Input Size: 133622
[2024-11-22 12:48:28,609 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0097, Aug: 6/10, Input Size: 133622
[2024-11-22 12:48:28,908 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0098, Aug: 6/10, Input Size: 133622
[2024-11-22 12:48:29,164 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0099, Aug: 6/10, Input Size: 133622
[2024-11-22 12:48:29,400 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0100, Aug: 6/10, Input Size: 133622
[2024-11-22 12:48:29,682 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0101, Aug: 6/10, Input Size: 133622
[2024-11-22 12:48:29,906 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0102, Aug: 6/10, Input Size: 133622
[2024-11-22 12:48:30,198 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0103, Aug: 6/10, Input Size: 133622
[2024-11-22 12:48:30,387 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0104, Aug: 6/10, Input Size: 133622
[2024-11-22 12:48:30,575 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0105, Aug: 6/10, Input Size: 133622
[2024-11-22 12:48:30,774 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0106, Aug: 6/10, Input Size: 133622
[2024-11-22 12:48:30,975 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0107, Aug: 6/10, Input Size: 133622
[2024-11-22 12:48:31,165 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0108, Aug: 6/10, Input Size: 133622
[2024-11-22 12:48:31,358 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0109, Aug: 6/10, Input Size: 133622
[2024-11-22 12:48:31,555 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0110, Aug: 6/10, Input Size: 133622
[2024-11-22 12:48:31,869 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0111, Aug: 6/10, Input Size: 133622
[2024-11-22 12:48:32,136 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0112, Aug: 6/10, Input Size: 133622
[2024-11-22 12:48:33,100 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0113, Aug: 7/10, Input Size: 147533
[2024-11-22 12:48:33,394 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0114, Aug: 7/10, Input Size: 147533
[2024-11-22 12:48:33,620 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0115, Aug: 7/10, Input Size: 147533
[2024-11-22 12:48:33,918 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0116, Aug: 7/10, Input Size: 147533
[2024-11-22 12:48:34,205 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0117, Aug: 7/10, Input Size: 147533
[2024-11-22 12:48:34,400 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0118, Aug: 7/10, Input Size: 147533
[2024-11-22 12:48:34,711 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0119, Aug: 7/10, Input Size: 147533
[2024-11-22 12:48:34,947 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0120, Aug: 7/10, Input Size: 147533
[2024-11-22 12:48:35,243 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0121, Aug: 7/10, Input Size: 147533
[2024-11-22 12:48:35,534 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0122, Aug: 7/10, Input Size: 147533
[2024-11-22 12:48:35,735 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0123, Aug: 7/10, Input Size: 147533
[2024-11-22 12:48:36,046 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0124, Aug: 7/10, Input Size: 147533
[2024-11-22 12:48:36,320 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0125, Aug: 7/10, Input Size: 147533
[2024-11-22 12:48:36,566 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0126, Aug: 7/10, Input Size: 147533
[2024-11-22 12:48:36,854 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0127, Aug: 7/10, Input Size: 147533
[2024-11-22 12:48:37,045 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0128, Aug: 7/10, Input Size: 147533
[2024-11-22 12:48:37,370 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0129, Aug: 7/10, Input Size: 147533
[2024-11-22 12:48:37,634 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0130, Aug: 7/10, Input Size: 147533
[2024-11-22 12:48:38,621 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0131, Aug: 8/10, Input Size: 161625
[2024-11-22 12:48:38,923 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0132, Aug: 8/10, Input Size: 161625
[2024-11-22 12:48:39,163 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0133, Aug: 8/10, Input Size: 161625
[2024-11-22 12:48:39,442 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0134, Aug: 8/10, Input Size: 161625
[2024-11-22 12:48:39,655 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0135, Aug: 8/10, Input Size: 161625
[2024-11-22 12:48:39,866 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0136, Aug: 8/10, Input Size: 161625
[2024-11-22 12:48:40,084 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0137, Aug: 8/10, Input Size: 161625
[2024-11-22 12:48:40,305 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0138, Aug: 8/10, Input Size: 161625
[2024-11-22 12:48:40,521 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0139, Aug: 8/10, Input Size: 161625
[2024-11-22 12:48:40,742 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0140, Aug: 8/10, Input Size: 161625
[2024-11-22 12:48:41,087 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0141, Aug: 8/10, Input Size: 161625
[2024-11-22 12:48:41,377 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0142, Aug: 8/10, Input Size: 161625
[2024-11-22 12:48:41,682 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0143, Aug: 8/10, Input Size: 161625
[2024-11-22 12:48:41,976 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0144, Aug: 8/10, Input Size: 161625
[2024-11-22 12:48:42,279 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0145, Aug: 8/10, Input Size: 161625
[2024-11-22 12:48:42,560 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0146, Aug: 8/10, Input Size: 161625
[2024-11-22 12:48:42,862 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0147, Aug: 8/10, Input Size: 161625
[2024-11-22 12:48:43,163 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0148, Aug: 8/10, Input Size: 161625
[2024-11-22 12:48:43,466 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0149, Aug: 8/10, Input Size: 161625
[2024-11-22 12:48:44,521 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0150, Aug: 9/10, Input Size: 176558
[2024-11-22 12:48:44,841 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0151, Aug: 9/10, Input Size: 176558
[2024-11-22 12:48:45,165 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0152, Aug: 9/10, Input Size: 176558
[2024-11-22 12:48:45,484 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0153, Aug: 9/10, Input Size: 176558
[2024-11-22 12:48:45,806 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0154, Aug: 9/10, Input Size: 176558
[2024-11-22 12:48:46,123 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0155, Aug: 9/10, Input Size: 176558
[2024-11-22 12:48:46,423 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0156, Aug: 9/10, Input Size: 176558
[2024-11-22 12:48:46,760 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0157, Aug: 9/10, Input Size: 176558
[2024-11-22 12:48:47,071 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0158, Aug: 9/10, Input Size: 176558
[2024-11-22 12:48:47,450 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0159, Aug: 9/10, Input Size: 176558
[2024-11-22 12:48:47,778 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0160, Aug: 9/10, Input Size: 176558
[2024-11-22 12:48:48,101 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0161, Aug: 9/10, Input Size: 176558
[2024-11-22 12:48:48,426 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0162, Aug: 9/10, Input Size: 176558
[2024-11-22 12:48:48,729 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0163, Aug: 9/10, Input Size: 176558
[2024-11-22 12:48:49,050 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0164, Aug: 9/10, Input Size: 176558
[2024-11-22 12:48:49,374 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0165, Aug: 9/10, Input Size: 176558
[2024-11-22 12:48:49,697 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0166, Aug: 9/10, Input Size: 176558
[2024-11-22 12:48:50,055 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0167, Aug: 9/10, Input Size: 176558
[2024-11-22 12:48:51,083 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0168, Aug: 10/10, Input Size: 191018
[2024-11-22 12:48:51,438 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0169, Aug: 10/10, Input Size: 191018
[2024-11-22 12:48:51,818 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0170, Aug: 10/10, Input Size: 191018
[2024-11-22 12:48:52,174 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0171, Aug: 10/10, Input Size: 191018
[2024-11-22 12:48:52,502 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0172, Aug: 10/10, Input Size: 191018
[2024-11-22 12:48:52,805 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0173, Aug: 10/10, Input Size: 191018
[2024-11-22 12:48:53,062 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0174, Aug: 10/10, Input Size: 191018
[2024-11-22 12:48:53,312 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0175, Aug: 10/10, Input Size: 191018
[2024-11-22 12:48:53,553 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0176, Aug: 10/10, Input Size: 191018
[2024-11-22 12:48:53,789 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0177, Aug: 10/10, Input Size: 191018
[2024-11-22 12:48:54,077 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0178, Aug: 10/10, Input Size: 191018
[2024-11-22 12:48:54,406 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0179, Aug: 10/10, Input Size: 191018
[2024-11-22 12:48:54,746 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0180, Aug: 10/10, Input Size: 191018
[2024-11-22 12:48:55,086 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0181, Aug: 10/10, Input Size: 191018
[2024-11-22 12:48:55,406 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0182, Aug: 10/10, Input Size: 191018
[2024-11-22 12:48:55,705 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0183, Aug: 10/10, Input Size: 191018
[2024-11-22 12:48:56,024 INFO test.py line 274 3418] Test: 17/34-WC_2, Iter: 0184, Aug: 10/10, Input Size: 191018
[2024-11-22 12:48:56,047 INFO test.py line 393 3418] Test: WC_2 [17/34]-640250 Batch 59.638 (155.555) Accuracy 0.9220 (0.7587) mIoU 0.5502 (0.6914)
[2024-11-22 12:48:57,384 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0001, Aug: 1/10, Input Size: 153482
[2024-11-22 12:48:57,686 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0002, Aug: 1/10, Input Size: 153482
[2024-11-22 12:48:57,949 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0003, Aug: 1/10, Input Size: 153482
[2024-11-22 12:48:58,244 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0004, Aug: 1/10, Input Size: 153482
[2024-11-22 12:48:58,520 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0005, Aug: 1/10, Input Size: 153482
[2024-11-22 12:48:58,760 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0006, Aug: 1/10, Input Size: 153482
[2024-11-22 12:48:59,074 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0007, Aug: 1/10, Input Size: 153482
[2024-11-22 12:48:59,362 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0008, Aug: 1/10, Input Size: 153482
[2024-11-22 12:48:59,666 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0009, Aug: 1/10, Input Size: 153482
[2024-11-22 12:48:59,961 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0010, Aug: 1/10, Input Size: 153482
[2024-11-22 12:49:00,264 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0011, Aug: 1/10, Input Size: 153482
[2024-11-22 12:49:00,541 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0012, Aug: 1/10, Input Size: 153482
[2024-11-22 12:49:00,821 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0013, Aug: 1/10, Input Size: 153482
[2024-11-22 12:49:01,077 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0014, Aug: 1/10, Input Size: 153482
[2024-11-22 12:49:01,381 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0015, Aug: 1/10, Input Size: 153482
[2024-11-22 12:49:01,687 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0016, Aug: 1/10, Input Size: 153482
[2024-11-22 12:49:01,997 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0017, Aug: 1/10, Input Size: 153482
[2024-11-22 12:49:02,305 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0018, Aug: 1/10, Input Size: 153482
[2024-11-22 12:49:02,585 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0019, Aug: 1/10, Input Size: 153482
[2024-11-22 12:49:03,679 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0020, Aug: 2/10, Input Size: 169664
[2024-11-22 12:49:03,995 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0021, Aug: 2/10, Input Size: 169664
[2024-11-22 12:49:04,308 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0022, Aug: 2/10, Input Size: 169664
[2024-11-22 12:49:04,529 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0023, Aug: 2/10, Input Size: 169664
[2024-11-22 12:49:04,750 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0024, Aug: 2/10, Input Size: 169664
[2024-11-22 12:49:04,971 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0025, Aug: 2/10, Input Size: 169664
[2024-11-22 12:49:05,198 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0026, Aug: 2/10, Input Size: 169664
[2024-11-22 12:49:05,415 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0027, Aug: 2/10, Input Size: 169664
[2024-11-22 12:49:05,628 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0028, Aug: 2/10, Input Size: 169664
[2024-11-22 12:49:05,965 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0029, Aug: 2/10, Input Size: 169664
[2024-11-22 12:49:06,265 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0030, Aug: 2/10, Input Size: 169664
[2024-11-22 12:49:06,553 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0031, Aug: 2/10, Input Size: 169664
[2024-11-22 12:49:06,839 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0032, Aug: 2/10, Input Size: 169664
[2024-11-22 12:49:07,139 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0033, Aug: 2/10, Input Size: 169664
[2024-11-22 12:49:07,442 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0034, Aug: 2/10, Input Size: 169664
[2024-11-22 12:49:07,736 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0035, Aug: 2/10, Input Size: 169664
[2024-11-22 12:49:08,035 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0036, Aug: 2/10, Input Size: 169664
[2024-11-22 12:49:08,344 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0037, Aug: 2/10, Input Size: 169664
[2024-11-22 12:49:08,678 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0038, Aug: 2/10, Input Size: 169664
[2024-11-22 12:49:08,975 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0039, Aug: 2/10, Input Size: 169664
[2024-11-22 12:49:10,224 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0040, Aug: 3/10, Input Size: 186672
[2024-11-22 12:49:10,537 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0041, Aug: 3/10, Input Size: 186672
[2024-11-22 12:49:10,866 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0042, Aug: 3/10, Input Size: 186672
[2024-11-22 12:49:11,175 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0043, Aug: 3/10, Input Size: 186672
[2024-11-22 12:49:11,488 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0044, Aug: 3/10, Input Size: 186672
[2024-11-22 12:49:11,817 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0045, Aug: 3/10, Input Size: 186672
[2024-11-22 12:49:12,142 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0046, Aug: 3/10, Input Size: 186672
[2024-11-22 12:49:12,445 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0047, Aug: 3/10, Input Size: 186672
[2024-11-22 12:49:12,739 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0048, Aug: 3/10, Input Size: 186672
[2024-11-22 12:49:13,101 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0049, Aug: 3/10, Input Size: 186672
[2024-11-22 12:49:13,430 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0050, Aug: 3/10, Input Size: 186672
[2024-11-22 12:49:13,774 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0051, Aug: 3/10, Input Size: 186672
[2024-11-22 12:49:14,093 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0052, Aug: 3/10, Input Size: 186672
[2024-11-22 12:49:14,412 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0053, Aug: 3/10, Input Size: 186672
[2024-11-22 12:49:14,743 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0054, Aug: 3/10, Input Size: 186672
[2024-11-22 12:49:15,069 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0055, Aug: 3/10, Input Size: 186672
[2024-11-22 12:49:15,376 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0056, Aug: 3/10, Input Size: 186672
[2024-11-22 12:49:15,695 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0057, Aug: 3/10, Input Size: 186672
[2024-11-22 12:49:16,024 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0058, Aug: 3/10, Input Size: 186672
[2024-11-22 12:49:17,257 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0059, Aug: 4/10, Input Size: 203837
[2024-11-22 12:49:17,500 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0060, Aug: 4/10, Input Size: 203837
[2024-11-22 12:49:17,746 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0061, Aug: 4/10, Input Size: 203837
[2024-11-22 12:49:18,096 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0062, Aug: 4/10, Input Size: 203837
[2024-11-22 12:49:18,411 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0063, Aug: 4/10, Input Size: 203837
[2024-11-22 12:49:18,746 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0064, Aug: 4/10, Input Size: 203837
[2024-11-22 12:49:19,071 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0065, Aug: 4/10, Input Size: 203837
[2024-11-22 12:49:19,394 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0066, Aug: 4/10, Input Size: 203837
[2024-11-22 12:49:19,726 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0067, Aug: 4/10, Input Size: 203837
[2024-11-22 12:49:20,100 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0068, Aug: 4/10, Input Size: 203837
[2024-11-22 12:49:20,439 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0069, Aug: 4/10, Input Size: 203837
[2024-11-22 12:49:20,777 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0070, Aug: 4/10, Input Size: 203837
[2024-11-22 12:49:21,086 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0071, Aug: 4/10, Input Size: 203837
[2024-11-22 12:49:21,397 INFO test.py line 274 3418] Test: 18/34-hallway_14, Iter: 0072, Aug: 4/10, Input Size: 203837
