[2024-11-01 14:12:02,183 INFO test.py line 44 23659] => Loading config ...
[2024-11-01 14:12:02,183 INFO test.py line 55 23659] => Building model ...
[2024-11-01 14:12:03,182 INFO test.py line 74 23659] Num params: 56233224
[2024-11-01 14:12:06,621 INFO test.py line 81 23659] Loading weight at: exp/scannet200/semseg-sppt-0-base/model/model_best.pth
[2024-11-01 14:12:07,886 INFO test.py line 97 23659] => Loaded weight 'exp/scannet200/semseg-sppt-0-base/model/model_best.pth' (epoch 79)
[2024-11-01 14:12:07,889 INFO test.py line 60 23659] => Building test dataset & dataloader ...
[2024-11-01 14:12:07,891 INFO scannet.py line 72 23659] Totally 100 x 1 samples in test set.
[2024-11-01 14:12:07,891 INFO test.py line 152 23659] >>>>>>>>>>>>>>>> Start Evaluation >>>>>>>>>>>>>>>>
[2024-11-01 14:12:07,891 INFO test.py line 153 23659] vis mode: False
[2024-11-01 14:12:11,146 INFO test.py line 278 23659] Test: 1/100-scene0790_00, Iter: 0001, Aug: 1/13, Input Size: 108609
[2024-11-01 14:59:57,808 INFO test.py line 278 23659] Test: 54/100-scene0772_00, Iter: 0124, Aug: 13/13, Input Size: 127850
[2024-11-01 14:59:58,057 INFO test.py line 278 23659] Test: 54/100-scene0772_00, Iter: 0125, Aug: 13/13, Input Size: 127850
[2024-11-01 14:59:58,075 INFO test.py line 396 23659] Test: scene0772_00 [54/100]-176298 Batch 36.211 (52.895) Accuracy 0.0000 (0.0000) mIoU nan (0.0000)
[2024-11-01 14:59:58,961 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0001, Aug: 1/13, Input Size: 105881
[2024-11-01 14:59:59,167 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0002, Aug: 1/13, Input Size: 105881
[2024-11-01 14:59:59,378 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0003, Aug: 1/13, Input Size: 105881
[2024-11-01 14:59:59,616 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0004, Aug: 1/13, Input Size: 105881
[2024-11-01 14:59:59,858 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0005, Aug: 1/13, Input Size: 105881
[2024-11-01 15:00:00,097 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0006, Aug: 1/13, Input Size: 105881
[2024-11-01 15:00:00,348 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0007, Aug: 1/13, Input Size: 105881
[2024-11-01 15:00:00,593 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0008, Aug: 1/13, Input Size: 105881
[2024-11-01 15:00:00,835 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0009, Aug: 1/13, Input Size: 105881
[2024-11-01 15:00:01,092 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0010, Aug: 1/13, Input Size: 105881
[2024-11-01 15:00:01,332 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0011, Aug: 1/13, Input Size: 105881
[2024-11-01 15:00:01,935 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0012, Aug: 2/13, Input Size: 105881
[2024-11-01 15:00:02,173 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0013, Aug: 2/13, Input Size: 105881
[2024-11-01 15:00:02,414 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0014, Aug: 2/13, Input Size: 105881
[2024-11-01 15:00:02,653 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0015, Aug: 2/13, Input Size: 105881
[2024-11-01 15:00:02,891 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0016, Aug: 2/13, Input Size: 105881
[2024-11-01 15:00:03,153 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0017, Aug: 2/13, Input Size: 105881
[2024-11-01 15:00:03,391 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0018, Aug: 2/13, Input Size: 105881
[2024-11-01 15:00:03,636 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0019, Aug: 2/13, Input Size: 105881
[2024-11-01 15:00:03,881 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0020, Aug: 2/13, Input Size: 105881
[2024-11-01 15:00:04,129 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0021, Aug: 2/13, Input Size: 105881
[2024-11-01 15:00:04,375 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0022, Aug: 2/13, Input Size: 105881
[2024-11-01 15:00:04,891 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0023, Aug: 3/13, Input Size: 105881
[2024-11-01 15:00:05,133 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0024, Aug: 3/13, Input Size: 105881
[2024-11-01 15:00:05,376 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0025, Aug: 3/13, Input Size: 105881
[2024-11-01 15:00:05,615 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0026, Aug: 3/13, Input Size: 105881
[2024-11-01 15:00:05,858 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0027, Aug: 3/13, Input Size: 105881
[2024-11-01 15:00:06,100 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0028, Aug: 3/13, Input Size: 105881
[2024-11-01 15:00:06,339 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0029, Aug: 3/13, Input Size: 105881
[2024-11-01 15:00:06,579 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0030, Aug: 3/13, Input Size: 105881
[2024-11-01 15:00:06,840 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0031, Aug: 3/13, Input Size: 105881
[2024-11-01 15:00:07,080 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0032, Aug: 3/13, Input Size: 105881
[2024-11-01 15:00:07,317 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0033, Aug: 3/13, Input Size: 105881
[2024-11-01 15:00:07,877 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0034, Aug: 4/13, Input Size: 105881
[2024-11-01 15:00:08,122 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0035, Aug: 4/13, Input Size: 105881
[2024-11-01 15:00:08,365 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0036, Aug: 4/13, Input Size: 105881
[2024-11-01 15:00:08,608 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0037, Aug: 4/13, Input Size: 105881
[2024-11-01 15:00:08,851 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0038, Aug: 4/13, Input Size: 105881
[2024-11-01 15:00:09,093 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0039, Aug: 4/13, Input Size: 105881
[2024-11-01 15:00:09,337 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0040, Aug: 4/13, Input Size: 105881
[2024-11-01 15:00:09,574 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0041, Aug: 4/13, Input Size: 105881
[2024-11-01 15:00:09,814 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0042, Aug: 4/13, Input Size: 105881
[2024-11-01 15:00:10,056 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0043, Aug: 4/13, Input Size: 105881
[2024-11-01 15:00:10,296 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0044, Aug: 4/13, Input Size: 105881
[2024-11-01 15:00:10,828 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0045, Aug: 5/13, Input Size: 100142
[2024-11-01 15:00:11,064 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0046, Aug: 5/13, Input Size: 100142
[2024-11-01 15:00:11,289 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0047, Aug: 5/13, Input Size: 100142
[2024-11-01 15:00:11,511 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0048, Aug: 5/13, Input Size: 100142
[2024-11-01 15:00:11,735 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0049, Aug: 5/13, Input Size: 100142
[2024-11-01 15:00:11,960 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0050, Aug: 5/13, Input Size: 100142
[2024-11-01 15:00:12,161 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0051, Aug: 5/13, Input Size: 100142
[2024-11-01 15:00:12,362 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0052, Aug: 5/13, Input Size: 100142
[2024-11-01 15:00:12,565 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0053, Aug: 5/13, Input Size: 100142
[2024-11-01 15:00:12,785 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0054, Aug: 5/13, Input Size: 100142
[2024-11-01 15:00:12,990 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0055, Aug: 5/13, Input Size: 100142
[2024-11-01 15:00:13,216 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0056, Aug: 5/13, Input Size: 100142
[2024-11-01 15:00:13,759 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0057, Aug: 6/13, Input Size: 100142
[2024-11-01 15:00:13,981 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0058, Aug: 6/13, Input Size: 100142
[2024-11-01 15:00:14,187 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0059, Aug: 6/13, Input Size: 100142
[2024-11-01 15:00:14,434 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0060, Aug: 6/13, Input Size: 100142
[2024-11-01 15:00:14,659 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0061, Aug: 6/13, Input Size: 100142
[2024-11-01 15:00:14,901 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0062, Aug: 6/13, Input Size: 100142
[2024-11-01 15:00:15,196 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0063, Aug: 6/13, Input Size: 100142
[2024-11-01 15:00:15,455 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0064, Aug: 6/13, Input Size: 100142
[2024-11-01 15:00:15,708 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0065, Aug: 6/13, Input Size: 100142
[2024-11-01 15:00:15,971 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0066, Aug: 6/13, Input Size: 100142
[2024-11-01 15:00:16,225 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0067, Aug: 6/13, Input Size: 100142
[2024-11-01 15:00:16,455 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0068, Aug: 6/13, Input Size: 100142
[2024-11-01 15:00:17,013 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0069, Aug: 7/13, Input Size: 100142
[2024-11-01 15:00:17,282 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0070, Aug: 7/13, Input Size: 100142
[2024-11-01 15:00:17,508 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0071, Aug: 7/13, Input Size: 100142
[2024-11-01 15:00:17,748 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0072, Aug: 7/13, Input Size: 100142
[2024-11-01 15:00:17,967 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0073, Aug: 7/13, Input Size: 100142
[2024-11-01 15:00:18,189 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0074, Aug: 7/13, Input Size: 100142
[2024-11-01 15:00:18,416 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0075, Aug: 7/13, Input Size: 100142
[2024-11-01 15:00:18,645 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0076, Aug: 7/13, Input Size: 100142
[2024-11-01 15:00:18,870 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0077, Aug: 7/13, Input Size: 100142
[2024-11-01 15:00:19,093 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0078, Aug: 7/13, Input Size: 100142
[2024-11-01 15:00:19,335 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0079, Aug: 7/13, Input Size: 100142
[2024-11-01 15:00:19,563 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0080, Aug: 7/13, Input Size: 100142
[2024-11-01 15:00:20,089 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0081, Aug: 8/13, Input Size: 100142
[2024-11-01 15:00:20,314 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0082, Aug: 8/13, Input Size: 100142
[2024-11-01 15:00:20,534 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0083, Aug: 8/13, Input Size: 100142
[2024-11-01 15:00:20,755 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0084, Aug: 8/13, Input Size: 100142
[2024-11-01 15:00:20,991 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0085, Aug: 8/13, Input Size: 100142
[2024-11-01 15:00:21,224 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0086, Aug: 8/13, Input Size: 100142
[2024-11-01 15:00:21,451 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0087, Aug: 8/13, Input Size: 100142
[2024-11-01 15:00:21,677 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0088, Aug: 8/13, Input Size: 100142
[2024-11-01 15:00:21,906 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0089, Aug: 8/13, Input Size: 100142
[2024-11-01 15:00:22,126 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0090, Aug: 8/13, Input Size: 100142
[2024-11-01 15:00:22,334 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0091, Aug: 8/13, Input Size: 100142
[2024-11-01 15:00:22,556 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0092, Aug: 8/13, Input Size: 100142
[2024-11-01 15:00:23,072 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0093, Aug: 9/13, Input Size: 110647
[2024-11-01 15:00:23,307 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0094, Aug: 9/13, Input Size: 110647
[2024-11-01 15:00:23,561 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0095, Aug: 9/13, Input Size: 110647
[2024-11-01 15:00:23,792 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0096, Aug: 9/13, Input Size: 110647
[2024-11-01 15:00:24,025 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0097, Aug: 9/13, Input Size: 110647
[2024-11-01 15:00:24,266 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0098, Aug: 9/13, Input Size: 110647
[2024-11-01 15:00:24,502 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0099, Aug: 9/13, Input Size: 110647
[2024-11-01 15:00:24,736 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0100, Aug: 9/13, Input Size: 110647
[2024-11-01 15:00:24,973 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0101, Aug: 9/13, Input Size: 110647
[2024-11-01 15:00:25,519 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0102, Aug: 10/13, Input Size: 110647
[2024-11-01 15:00:25,750 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0103, Aug: 10/13, Input Size: 110647
[2024-11-01 15:00:25,982 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0104, Aug: 10/13, Input Size: 110647
[2024-11-01 15:00:26,216 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0105, Aug: 10/13, Input Size: 110647
[2024-11-01 15:00:26,446 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0106, Aug: 10/13, Input Size: 110647
[2024-11-01 15:00:26,683 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0107, Aug: 10/13, Input Size: 110647
[2024-11-01 15:00:26,944 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0108, Aug: 10/13, Input Size: 110647
[2024-11-01 15:00:27,177 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0109, Aug: 10/13, Input Size: 110647
[2024-11-01 15:00:27,407 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0110, Aug: 10/13, Input Size: 110647
[2024-11-01 15:00:27,912 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0111, Aug: 11/13, Input Size: 110647
[2024-11-01 15:00:28,144 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0112, Aug: 11/13, Input Size: 110647
[2024-11-01 15:00:28,376 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0113, Aug: 11/13, Input Size: 110647
[2024-11-01 15:00:28,615 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0114, Aug: 11/13, Input Size: 110647
[2024-11-01 15:00:28,853 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0115, Aug: 11/13, Input Size: 110647
[2024-11-01 15:00:29,092 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0116, Aug: 11/13, Input Size: 110647
[2024-11-01 15:00:29,341 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0117, Aug: 11/13, Input Size: 110647
[2024-11-01 15:00:29,617 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0118, Aug: 11/13, Input Size: 110647
[2024-11-01 15:00:29,856 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0119, Aug: 11/13, Input Size: 110647
[2024-11-01 15:00:30,389 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0120, Aug: 12/13, Input Size: 110647
[2024-11-01 15:00:30,639 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0121, Aug: 12/13, Input Size: 110647
[2024-11-01 15:00:30,881 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0122, Aug: 12/13, Input Size: 110647
[2024-11-01 15:00:31,129 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0123, Aug: 12/13, Input Size: 110647
[2024-11-01 15:00:31,372 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0124, Aug: 12/13, Input Size: 110647
[2024-11-01 15:00:31,611 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0125, Aug: 12/13, Input Size: 110647
[2024-11-01 15:00:31,857 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0126, Aug: 12/13, Input Size: 110647
[2024-11-01 15:00:32,101 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0127, Aug: 12/13, Input Size: 110647
[2024-11-01 15:00:32,341 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0128, Aug: 12/13, Input Size: 110647
[2024-11-01 15:00:32,751 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0129, Aug: 13/13, Input Size: 105882
[2024-11-01 15:00:32,995 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0130, Aug: 13/13, Input Size: 105882
[2024-11-01 15:00:33,236 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0131, Aug: 13/13, Input Size: 105882
[2024-11-01 15:00:33,477 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0132, Aug: 13/13, Input Size: 105882
[2024-11-01 15:00:33,717 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0133, Aug: 13/13, Input Size: 105882
[2024-11-01 15:00:33,982 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0134, Aug: 13/13, Input Size: 105882
[2024-11-01 15:00:34,226 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0135, Aug: 13/13, Input Size: 105882
[2024-11-01 15:00:34,467 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0136, Aug: 13/13, Input Size: 105882
[2024-11-01 15:00:34,709 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0137, Aug: 13/13, Input Size: 105882
[2024-11-01 15:00:34,946 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0138, Aug: 13/13, Input Size: 105882
[2024-11-01 15:00:35,191 INFO test.py line 278 23659] Test: 55/100-scene0782_00, Iter: 0139, Aug: 13/13, Input Size: 105882
[2024-11-01 15:00:35,201 INFO test.py line 396 23659] Test: scene0782_00 [55/100]-151642 Batch 36.871 (52.604) Accuracy 0.0000 (0.0000) mIoU nan (0.0000)
[2024-11-01 15:00:36,015 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0001, Aug: 1/13, Input Size: 103477
[2024-11-01 15:00:36,253 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0002, Aug: 1/13, Input Size: 103477
[2024-11-01 15:00:36,493 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0003, Aug: 1/13, Input Size: 103477
[2024-11-01 15:00:36,734 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0004, Aug: 1/13, Input Size: 103477
[2024-11-01 15:00:36,969 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0005, Aug: 1/13, Input Size: 103477
[2024-11-01 15:00:37,243 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0006, Aug: 1/13, Input Size: 103477
[2024-11-01 15:00:37,480 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0007, Aug: 1/13, Input Size: 103477
[2024-11-01 15:00:37,709 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0008, Aug: 1/13, Input Size: 103477
[2024-11-01 15:00:37,941 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0009, Aug: 1/13, Input Size: 103477
[2024-11-01 15:00:38,172 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0010, Aug: 1/13, Input Size: 103477
[2024-11-01 15:00:38,720 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0011, Aug: 2/13, Input Size: 103477
[2024-11-01 15:00:38,950 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0012, Aug: 2/13, Input Size: 103477
[2024-11-01 15:00:39,197 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0013, Aug: 2/13, Input Size: 103477
[2024-11-01 15:00:39,425 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0014, Aug: 2/13, Input Size: 103477
[2024-11-01 15:00:39,663 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0015, Aug: 2/13, Input Size: 103477
[2024-11-01 15:00:39,894 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0016, Aug: 2/13, Input Size: 103477
[2024-11-01 15:00:40,125 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0017, Aug: 2/13, Input Size: 103477
[2024-11-01 15:00:40,358 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0018, Aug: 2/13, Input Size: 103477
[2024-11-01 15:00:40,593 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0019, Aug: 2/13, Input Size: 103477
[2024-11-01 15:00:40,832 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0020, Aug: 2/13, Input Size: 103477
[2024-11-01 15:00:41,328 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0021, Aug: 3/13, Input Size: 103477
[2024-11-01 15:00:41,565 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0022, Aug: 3/13, Input Size: 103477
[2024-11-01 15:00:41,809 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0023, Aug: 3/13, Input Size: 103477
[2024-11-01 15:00:42,041 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0024, Aug: 3/13, Input Size: 103477
[2024-11-01 15:00:42,283 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0025, Aug: 3/13, Input Size: 103477
[2024-11-01 15:00:42,524 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0026, Aug: 3/13, Input Size: 103477
[2024-11-01 15:00:42,761 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0027, Aug: 3/13, Input Size: 103477
[2024-11-01 15:00:43,000 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0028, Aug: 3/13, Input Size: 103477
[2024-11-01 15:00:43,239 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0029, Aug: 3/13, Input Size: 103477
[2024-11-01 15:00:43,475 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0030, Aug: 3/13, Input Size: 103477
[2024-11-01 15:00:43,959 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0031, Aug: 4/13, Input Size: 103477
[2024-11-01 15:00:44,217 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0032, Aug: 4/13, Input Size: 103477
[2024-11-01 15:00:44,444 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0033, Aug: 4/13, Input Size: 103477
[2024-11-01 15:00:44,672 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0034, Aug: 4/13, Input Size: 103477
[2024-11-01 15:00:44,906 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0035, Aug: 4/13, Input Size: 103477
[2024-11-01 15:00:45,137 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0036, Aug: 4/13, Input Size: 103477
[2024-11-01 15:00:45,364 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0037, Aug: 4/13, Input Size: 103477
[2024-11-01 15:00:45,598 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0038, Aug: 4/13, Input Size: 103477
[2024-11-01 15:00:45,827 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0039, Aug: 4/13, Input Size: 103477
[2024-11-01 15:00:46,055 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0040, Aug: 4/13, Input Size: 103477
[2024-11-01 15:00:46,529 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0041, Aug: 5/13, Input Size: 98121
[2024-11-01 15:00:46,752 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0042, Aug: 5/13, Input Size: 98121
[2024-11-01 15:00:46,975 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0043, Aug: 5/13, Input Size: 98121
[2024-11-01 15:00:47,196 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0044, Aug: 5/13, Input Size: 98121
[2024-11-01 15:00:47,423 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0045, Aug: 5/13, Input Size: 98121
[2024-11-01 15:00:47,651 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0046, Aug: 5/13, Input Size: 98121
[2024-11-01 15:00:47,873 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0047, Aug: 5/13, Input Size: 98121
[2024-11-01 15:00:48,100 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0048, Aug: 5/13, Input Size: 98121
[2024-11-01 15:00:48,338 INFO test.py line 278 23659] Test: 56/100-scene0804_00, Iter: 0049, Aug: 5/13, Input Size: 98121
